product_id,prod_desc,world_group,division_code,division_desc
179,Self Care Dd,"Celebration, Study & Beauty",be,Beauty & Care
703,Audio / Video,"Celebration, Study & Beauty",cb,Celebration
144,Pens / Markers,"Celebration, Study & Beauty",st,Study
73,Cushions,Home & Seasonal,li,Living
333,Baby Underwear,baby/kids/men,ba,Baby
370,Summer Toys,"Celebration, Study & Beauty",to,Toys
193,Girls' Underwear,baby/kids/men,ki,Kids
701,Checkout Display Har,Home & Seasonal,es,Essentials
14,Haberdashery,Home & Seasonal,li,Living
600,Cooking & Dining,"Celebration, Study & Beauty",cb,Celebration
77,Curtain Samples,Home & Seasonal,li,Living
162,Ladies Scarves / Hat,women,wo,Women
304,Small Furniture,Home & Seasonal,li,Living
555,Internet,Miscellaneous,dv,Miscellaneous
213,Millenials,women,wo,Women
214,Lingerie Set Bras,women,wo,Women
418,Garden Articles,Home & Seasonal,se,Seasonal
221,Men'S Swimming Fashi,baby/kids/men,me,Men
950,Gift Cards,Miscellaneous,dv,Miscellaneous
990,Various,newservices&innovate,ns,Newservices&Innovate
141,Stationery,"Celebration, Study & Beauty",st,Study
704,Elec. Appliances,Home & Seasonal,es,Essentials
259,Sinterklaas,Home & Seasonal,se,Seasonal
143,Cards,"Celebration, Study & Beauty",cb,Celebration
460,Jongeren Make-Up,"Celebration, Study & Beauty",be,Beauty & Care
332,Baby Jackets / Acces,baby/kids/men,ba,Baby
58,Naturally Hema,Home & Seasonal,bb,Bed/Bath
700,Euroshop,Home & Seasonal,es,Essentials
348,Shoes / Boots,women,wo,Women
257,Christmas Wrapping,Home & Seasonal,se,Seasonal
121,Watch Straps,Home & Seasonal,es,Essentials
52,Bathroom Textiles,Home & Seasonal,bb,Bed/Bath
888,Kassa Tasjes,Miscellaneous,dv,Miscellaneous
216,Lingerie Set Briefs,women,wo,Women
56,Matrasses,Home & Seasonal,bb,Bed/Bath
65,Rest / Café Raw Mat,food,hr,Café/Restaurant
810,Tools,Home & Seasonal,es,Essentials
101,Rest / Café Consumer,food,hr,Café/Restaurant
115,Disp & Feminine Hygi,"Celebration, Study & Beauty",be,Beauty & Care
117,Men'S Cosmetics,"Celebration, Study & Beauty",be,Beauty & Care
76,Ready-Made Curtains,Home & Seasonal,li,Living
611,Trendy Items,"Celebration, Study & Beauty",cb,Celebration
159,Hobby & Crafts,"Celebration, Study & Beauty",to,Toys
270,Cold Meats Apiece,food,ve,Fresh
157,St Nicholas Toys,"Celebration, Study & Beauty",to,Toys
212,Lingerie Plus Size,women,wo,Women
263,Impulse Bread Purcha,food,ve,Fresh
358,Gift Services,newservices&innovate,ns,Newservices&Innovate
78,Curtain Making Servi,Home & Seasonal,li,Living
233,Ladies Pyjamas,women,wo,Women
107,Delicacies,food,hb,Non-Perishable
136,Photo Frames,Home & Seasonal,li,Living
362,Women'S Fashion - Fa,women,wo,Women
123,Jewelry,women,wo,Women
356,Hardware Promotion,"Celebration, Study & Beauty",to,Toys
395,Audio / Video Tapes,"Celebration, Study & Beauty",st,Study
806,Plastic Household Ar,Home & Seasonal,ce,Cooking & Eating
252,X-Mas Balls,Home & Seasonal,se,Seasonal
108,Wrapped Cookies,food,hb,Non-Perishable
64,Rest / Café Raw Mat,food,hr,Café/Restaurant
110,Hair Care,"Celebration, Study & Beauty",be,Beauty & Care
821,Materials,Miscellaneous,dv,Miscellaneous
40,Hosiery / Stockings,women,wo,Women
272,Meat / Fish / Veggie,food,ve,Fresh
335,Baby Articles,baby/kids/men,ba,Baby
191,Men'S Underwear,baby/kids/men,me,Men
167,Childrens Winter Ac,baby/kids/men,ki,Kids
197,Ladies Underwear,women,wo,Women
186,Travel Accessories,Home & Seasonal,es,Essentials
137,Alarm Clocks / Clock,Home & Seasonal,li,Living
206,Air Freshener / Plas,Home & Seasonal,es,Essentials
350,Notary Services,newservices&innovate,ns,Newservices&Innovate
383,Printer Accessoires,"Celebration, Study & Beauty",st,Study
602,Toys,"Celebration, Study & Beauty",cb,Celebration
57,Duvet Covers,Home & Seasonal,bb,Bed/Bath
290,Uncooled Pfv,food,ve,Fresh
18,Handkerchiefs,Home & Seasonal,li,Living
102,Sweets,food,hb,Non-Perishable
267,Fc Cookies,food,hb,Non-Perishable
114,Nutritional Suppleme,"Celebration, Study & Beauty",be,Beauty & Care
155,Soft Toys,"Celebration, Study & Beauty",to,Toys
131,Lighting,Home & Seasonal,li,Living
275,Fresh Deli,food,ve,Fresh
253,X-Mas Cards,Home & Seasonal,se,Seasonal
192,Boys' Underwear,baby/kids/men,ki,Kids
331,Baby Boys' Basic Clo,baby/kids/men,ba,Baby
75,Curtain Accessories,Home & Seasonal,li,Living
47,Baby Socks,baby/kids/men,ba,Baby
255,X-Mas Lighting,Home & Seasonal,se,Seasonal
352,Online_Learning,newservices&innovate,ns,Newservices&Innovate
68,Rest / Café Raw Mat,food,hr,Café/Restaurant
132,Teenage Room,Home & Seasonal,li,Living
264,Spec. / Fruit Bread,food,hb,Non-Perishable
396,Ict,"Celebration, Study & Beauty",st,Study
815,Paint Accessories,Home & Seasonal,es,Essentials
384,Digital Articles,"Celebration, Study & Beauty",st,Study
124,Sunglasses,women,wo,Women
201,Brushes,Home & Seasonal,es,Essentials
122,Watches / Batteries,women,wo,Women
74,Window Coverings,Home & Seasonal,li,Living
146,Photo Accessories,"Celebration, Study & Beauty",st,Study
113,Body & Baby & Child,"Celebration, Study & Beauty",be,Beauty & Care
112,Cosmetics & Facial C,"Celebration, Study & Beauty",be,Beauty & Care
277,Block Of Cheese,food,ve,Fresh
234,Ladies Nightwear,women,wo,Women
607,Stationery,"Celebration, Study & Beauty",cb,Celebration
402,Reading Glasses,women,wo,Women
104,Checkout Display Swe,food,hb,Non-Perishable
265,Sandwich Replacement,food,hb,Non-Perishable
261,Fresh Bread,food,ve,Fresh
452,Return To Sender,Miscellaneous,dv,Miscellaneous
106,Nuts And Snacks,food,hb,Non-Perishable
176,Trend&Innovatie Make-Up,"Celebration, Study & Beauty",be,Beauty & Care
455,Pregnancy,women,wo,Women
911,Va Main Group Cat 11,photo services ,ps,Photo Services 
164,Ladies Accessories,women,wo,Women
803,Bathroom Articles,Home & Seasonal,bb,Bed/Bath
175,Tobacco,food,hr,Café/Restaurant
273,Dairy Produce,food,ve,Fresh
382,Rush Photo Service,photo services ,ps,Photo Services 
406,Sunglasses,baby/kids/men,ki,Kids
99,Cutlery,Home & Seasonal,ce,Cooking & Eating
417,Car Articles,Home & Seasonal,es,Essentials
707,Mediamolen,"Celebration, Study & Beauty",to,Toys
204,Detergents,Home & Seasonal,es,Essentials
42,Ladies Socks / Knee,women,wo,Women
456,Seniors,Miscellaneous,dv,Miscellaneous
407,Calling Hema Abroad,newservices&innovate,ns,Newservices&Innovate
276,Wrapped Cheese,food,ve,Fresh
203,Cleaning Products,Home & Seasonal,es,Essentials
100,Seasonal Sweets,food,hb,Non-Perishable
403,Other He Networks,newservices&innovate,ns,Newservices&Innovate
62,Pastries And Cakes B,food,ve,Fresh
800,Electric Art.,Home & Seasonal,ce,Cooking & Eating
605,Fashion,"Celebration, Study & Beauty",cb,Celebration
521,Hobby,Home & Seasonal,es,Essentials
210,Lingerie,women,wo,Women
222,Children'S Swimming,baby/kids/men,ki,Kids
133,Flower Pots / Vases,Home & Seasonal,li,Living
405,Hema Sim Package,newservices&innovate,ns,Newservices&Innovate
218,Continue Bras,women,wo,Women
801,Aluminium / Stainles,Home & Seasonal,ce,Cooking & Eating
353,Books,newservices&innovate,ns,Newservices&Innovate
307,Boys' Clothing,baby/kids/men,ki,Kids
411,Bicycle Articles,Home & Seasonal,es,Essentials
72,Curtain Fabrics,Home & Seasonal,li,Living
127,Hair Accessories,women,wo,Women
351,Time Out,newservices&innovate,ns,Newservices&Innovate
371,E-Commerce Marketpla,photo services ,ps,Photo Services 
163,Belts,women,wo,Women
282,Take Away,food,hr,Café/Restaurant
389,Hema Tickets,photo services ,ps,Photo Services 
280,Dining Area,food,hr,Café/Restaurant
334,Newborn,baby/kids/men,ba,Baby
165,Men'S Accessories,baby/kids/men,me,Men
109,Season Cookies,food,hb,Non-Perishable
135,Candles / Candlestic,Home & Seasonal,li,Living
223,Ladies Swimming Fash,women,wo,Women
219,Teenage Underwear,women,wo,Women
118,Hardware,"Celebration, Study & Beauty",be,Beauty & Care
217,Sports Bras,women,wo,Women
354,Gift Card Wrapping,newservices&innovate,ns,Newservices&Innovate
178,Facial Care,"Celebration, Study & Beauty",be,Beauty & Care
150,Dress Up Toys,"Celebration, Study & Beauty",to,Toys
808,Kitchen Gadgets,Home & Seasonal,ce,Cooking & Eating
274,Cooled Pfv,food,ve,Fresh
168,Umbrellas,women,wo,Women
153,Children'S Gift Toys,"Celebration, Study & Beauty",to,Toys
169,Men'S Scarves / Hats,baby/kids/men,me,Men
202,Sponges / Chamois,Home & Seasonal,es,Essentials
336,Baby Co Branding,baby/kids/men,ba,Baby
129,Bijoux Rand,women,wo,Women
55,Duvets,Home & Seasonal,bb,Bed/Bath
208,Household Supplies,Home & Seasonal,es,Essentials
236,Men'S Nightwear,baby/kids/men,me,Men
96,Earthenware / Porcel,Home & Seasonal,ce,Cooking & Eating
412,Batteries / Flashlig,Home & Seasonal,es,Essentials
187,Bags / Backpacks,women,wo,Women
363,Women'S Fashion - Ba,women,wo,Women
398,Storage,Home & Seasonal,li,Living
355,Fashion Promotion,women,wo,Women
401,Hema E-Vouchers,newservices&innovate,ns,Newservices&Innovate
917,Va Main Group Cat 17,Miscellaneous,dv,Miscellaneous
453,Animals,Miscellaneous,dv,Miscellaneous
63,Pastries And Cakes,food,ve,Fresh
400,Hema Cell Number,newservices&innovate,ns,Newservices&Innovate
454,Shopping,women,wo,Women
103,Chocolate,food,hb,Non-Perishable
172,Animal Accessories,food,hb,Non-Perishable
364,Ladies Skirts / Trou,women,wo,Women
360,Sports Clothing,women,wo,Women
268,Bake-Off Bread,food,ve,Fresh
822,Materials,Miscellaneous,dv,Miscellaneous
308,Girls' Clothing,baby/kids/men,ki,Kids
278,Gelderse Smoked Saus,food,ve,Fresh
119,Self Care Lw,"Celebration, Study & Beauty",be,Beauty & Care
79,Window Cov. Ready-Ma,Home & Seasonal,li,Living
381,Rolls Of Film,photo services ,ps,Photo Services 
200,Light Bulbs,Home & Seasonal,es,Essentials
851,Gift Card,Miscellaneous,dv,Miscellaneous
215,Body Shaping / Mater,women,wo,Women
260,Large Loaf Of Bread,food,hb,Non-Perishable
161,Men'S Accessories,baby/kids/men,me,Men
386,Photo Printing Servi,photo services ,ps,Photo Services 
342,Men'S Fashion,baby/kids/men,me,Men
330,Baby Girls Clothing,baby/kids/men,ba,Baby
61,Rest / Café Raw Mat,food,hr,Café/Restaurant
705,Kids Gifts,"Celebration, Study & Beauty",to,Toys
344,Rainwear,women,wo,Women
230,Children'S Nightwear,baby/kids/men,ki,Kids
357,Food Promotion,food,hb,Non-Perishable
601,Home Decor,"Celebration, Study & Beauty",cb,Celebration
359,Staatsloterij Verk.,newservices&innovate,ns,Newservices&Innovate
41,Men'S Socks,baby/kids/men,me,Men
148,Small Office,"Celebration, Study & Beauty",st,Study
225,Toddler Swimming Fas,baby/kids/men,ba,Baby
606,Personal Care,"Celebration, Study & Beauty",cb,Celebration
44,Sport Socks,women,wo,Women
271,Frozen,food,ve,Fresh
94,Glass,Home & Seasonal,ce,Cooking & Eating
128,Bijoux,women,wo,Women
609,Food,"Celebration, Study & Beauty",cb,Celebration
366,Ladies Fashion,women,wo,Women
266,Wrapped Bread,food,ve,Fresh
604,Baby,"Celebration, Study & Beauty",cb,Celebration
224,Teenage Swimming,women,wo,Women
43,Children'S Socks / T,baby/kids/men,ki,Kids
251,X-Mas Decoration,Home & Seasonal,se,Seasonal
174,Drinks,food,hb,Non-Perishable
51,Bedroom Textiles,Home & Seasonal,bb,Bed/Bath
21,Shirts,baby/kids/men,me,Men
154,J & J Toys,"Celebration, Study & Beauty",to,Toys
380,Photo Service,photo services ,ps,Photo Services 
207,Dust Cloths / Mops,Home & Seasonal,es,Essentials
258,Easter,Home & Seasonal,se,Seasonal
341,Sports Goods,"Celebration, Study & Beauty",to,Toys
256,X-Mas Table Paper,Home & Seasonal,se,Seasonal
142,Party Goods,"Celebration, Study & Beauty",cb,Celebration
125,Online Bijoux,women,wo,Women
416,Bicycles,Home & Seasonal,es,Essentials
53,Dining Textiles,Home & Seasonal,bb,Bed/Bath
24,Ties,baby/kids/men,me,Men
281,Restaurant / Café,food,hr,Café/Restaurant
181,Small Leather Goods,women,wo,Women
451,Customise,Miscellaneous,dv,Miscellaneous
603,Ict & Gadgets,"Celebration, Study & Beauty",cb,Celebration
54,Kitchen Textiles,Home & Seasonal,bb,Bed/Bath
111,Dental Care,"Celebration, Study & Beauty",be,Beauty & Care
105,Old Dutch,food,hb,Non-Perishable
152,Toys / Videos,"Celebration, Study & Beauty",to,Toys
930,Va Main Group Cat 30,newservices&innovate,ns,Newservices&Innovate
306,Children'S Tops,baby/kids/men,ki,Kids
279,Cold Meats,food,ve,Fresh
702,Books,"Celebration, Study & Beauty",to,Toys
205,Clean And Fresh,Home & Seasonal,es,Essentials
524,Paint,Home & Seasonal,es,Essentials
196,Ladies Underwear,women,wo,Women
650,Party&Giftpackaging,"Celebration, Study & Beauty",cb,Celebration
17,Theme Accessories,women,wo,Women
116,Sun Care,"Celebration, Study & Beauty",be,Beauty & Care
173,Wines,food,hb,Non-Perishable
149,Schrijfwaren Merken,"Celebration, Study & Beauty",st,Study
147,Gift Wrapping,"Celebration, Study & Beauty",cb,Celebration
413,Holiday Articles,Home & Seasonal,se,Seasonal
71,Net Curtains,Home & Seasonal,li,Living
151,Toys,"Celebration, Study & Beauty",to,Toys
262,Impulse Purchases,food,ve,Fresh
171,Warm Drinks,food,hb,Non-Perishable
184,Childrens Accessori,baby/kids/men,ki,Kids
387,Photoshop Materials,photo services ,ps,Photo Services 
145,School Accessories,"Celebration, Study & Beauty",st,Study
422,Postage Stamp / Tel,newservices&innovate,ns,Newservices&Innovate
232,Ladies Nightdresses,women,wo,Women
388,Personalisation Art.,photo services ,ps,Photo Services 