store_id,store_name,store_size,zipcode,coaststore,trafficstore,PLAATS,GEMEENTE,PROVINCIE,regio,STN
120,Stadskanaal,B ,9501,0,0,Stadskanaal,Stadskanaal,Groningen,north,286
123,Kerkrade,B ,6461,0,0,Kerkrade,Kerkrade,Limburg,south,380
143,Zandvoort,B ,2042,1,0,Zandvoort,Zandvoort,Noord-Holland,north,210
782,Enschede,C ,7511,0,0,Enschede,Enschede,Overijssel,north,290
11,A'dam-Kinkerstraat,C ,1053,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
3,R'dam-Centrum,D ,3011,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
119,Zevenaar,B ,6901,0,0,Zevenaar,Zevenaar,Gelderland,south,275
508,Zwolle,D ,8011,0,0,Zwolle,Zwolle,Overijssel,north,278
293,Sliedrecht,B ,3361,0,0,Sliedrecht,Sliedrecht,Zuid-Holland,middle,356
647,Heerlen,C ,6411,0,0,Heerlen,Heerlen,Limburg,south,380
2,A'dam-Nieuwendijk,D ,1012,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
4,Nijmegen-Centrum,D ,6511,0,0,Nijmegen,Nijmegen,Gelderland,south,375
262,Breda-Noord,A ,4823,0,0,Breda,Breda,Noord-Brabant,south,350
18,Dordrecht-Centrum,C ,3311,0,0,Dordrecht,Dordrecht,Zuid-Holland,middle,356
87,Evenementen,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
53,Apeldoorn,C ,7311,0,0,Apeldoorn,Apeldoorn,Gelderland,middle,275
21,Arnhem-Centrum,D ,6811,0,0,Arnhem,Arnhem,Gelderland,south,275
32,Amstelveen,D ,1181,0,0,Amstelveen,Amstelveen,Noord-Holland,north,240
477,Maarssenbroek,B ,3605,0,0,Maarssen,Maarssen,Utrecht,middle,260
13,Utrecht-Centrum,D ,3511,0,0,Utrecht,Utrecht,Utrecht,middle,260
27,Leeuwarden,C ,8911,0,0,Leeuwarden,Leeuwarden,Friesland,north,270
14,Hilversum,C ,1211,0,0,Hilversum,Hilversum,Noord-Holland,north,260
48,Arnhem-Presikhaaf,B ,6826,0,0,Arnhem,Arnhem,Gelderland,south,275
135,Delfzijl,B ,9934,0,0,Delfzijl,Delfzijl,Groningen,north,280
41,Rijswijk,B ,2284,0,0,Rijswijk (ZH),Rijswijk,Zuid-Holland,middle,210
106,Spijkenisse,B ,3201,0,0,Spijkenisse,Spijkenisse,Zuid-Holland,middle,344
20,A'dam-Linnaeusstraat,B ,1093,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
22,Schiedam,B ,3111,0,0,Schiedam,Schiedam,Zuid-Holland,middle,344
368,Hengelo,C ,7551,0,0,Hengelo (OV),Hengelo (OV),Overijssel,north,290
249,gesloten,B ,1082,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
130,Hoorn,C ,1621,0,0,Hoorn (NH),Hoorn,Noord-Holland,north,249
121,Cuyk,B ,5431,0,0,Cuijk,Cuijk,Noord-Brabant,south,375
75,Woerden,B ,3441,0,0,Woerden,Woerden,Utrecht,middle,348
183,Bergum,B ,9251,0,0,Burgum,Tytsjerksteradiel,Friesland,north,270
8,Haarlem-Centrum,C ,2011,0,0,Haarlem,Haarlem,Noord-Holland,north,240
23,Leiden,C ,2312,0,0,Leiden,Leiden,Zuid-Holland,middle,240
42,Almelo,B ,7607,0,0,Almelo,Almelo,Overijssel,north,290
185,Vaals,B ,6291,0,0,Vaals,Vaals,Limburg,south,380
317,R'dam-Vuurplaat,A ,3071,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
31,Zeist,B ,3701,0,0,Zeist,Zeist,Utrecht,middle,260
108,Brunssum,B ,6441,0,0,Brunssum,Brunssum,Limburg,south,380
5,Groningen-Centrum,D ,9711,0,0,Groningen,Groningen,Groningen,north,280
111,Goes,C ,4461,0,0,Goes,Goes,Zeeland,south,310
105,Sneek,B ,8601,0,0,Sneek,Sneek,Friesland,north,270
9,Eindhoven-Centrum,D ,5611,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
64,Bergen op Zoom,C ,4611,0,0,Bergen op Zoom,Bergen op Zoom,Noord-Brabant,south,340
51,IJmuiden,B ,1971,1,0,IJmuiden,Velsen,Noord-Holland,north,235
15,Zaandam,C ,1506,0,0,Zaandam,Zaanstad,Noord-Holland,north,240
80,Heerlen-Centrum,C ,6411,0,0,Heerlen,Heerlen,Limburg,south,380
331,Elst,A ,6661,0,0,Elst (GLD),Overbetuwe,Gelderland,south,356
39,Emmen,C ,7811,0,0,Emmen,Emmen,Drenthe,north,286
74,Hulst,B ,4561,0,0,Hulst,Hulst,Zeeland,south,319
52,R'dam-IJsselmonde,B ,3078,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
113,Waalwijk,B ,5141,0,0,Waalwijk,Waalwijk,Noord-Brabant,south,350
6,Tilburg,C ,5038,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
95,Eerbeek,AA,6961,0,0,Eerbeek,Brummen,Gelderland,middle,275
107,Meppel,B ,7941,0,0,Meppel,Meppel,Drenthe,north,279
12,A'dam-Ferdinand Bolstraat,C ,1072,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
76,R'dam-Oosterhof,C ,3067,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
34,Venlo,B ,5911,0,0,Venlo,Venlo,Limburg,south,391
68,Zoetermeer,C ,2711,0,0,Zoetermeer,Zoetermeer,Zuid-Holland,middle,344
38,Den Helder,B ,1781,0,0,Den Helder,Den Helder,Noord-Holland,north,235
7,Den Bosch,D ,5211,0,0,Den Bosch,s Hertogenbosch,Noord-Brabant,south,375
37,A'dam- Osdorp,C ,1068,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
17,Breda-Centrum,D ,4811,0,0,Breda,Breda,Noord-Brabant,south,350
250,Bladel,A ,5531,0,0,Bladel,Bladel,Noord-Brabant,south,370
453,Lelystad,B ,8232,0,0,Lelystad,Lelystad,Flevoland,north,269
44,Vlaardingen,B ,3131,0,0,Vlaardingen,Vlaardingen,Zuid-Holland,middle,344
156,Winschoten,C ,9671,0,0,Winschoten,Winschoten,Groningen,north,286
125,Hillegom,B ,2181,0,0,Hillegom,Hillegom,Zuid-Holland,middle,240
1,Amsterdam Kalverpassage,D ,1012,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
10,Leidschendam-Leidsenhage,C ,2262,0,0,Leidschendam,Leidschendam Voorburg,Zuid-Holland,middle,210
155,Nijkerk GESLOTEN,B ,3861,0,0,Nijkerk,Nijkerk,Gelderland,middle,260
171,Eibergen,A ,7151,0,0,Eibergen,Berkelland,Gelderland,middle,283
198,Franeker,B ,8801,0,0,Franeker,Franekeradeel,Friesland,north,270
129,Etten-Leur,B ,4873,0,0,Etten Leur,Etten Leur,Noord-Brabant,south,350
230,Krimpen a/d IJssel,B ,2922,0,0,Krimpen aan den IJssel,Krimpen aan den IJssel,Zuid-Holland,middle,344
175,Valkenburg,B ,6301,0,0,Valkenburg (LB),Valkenburg aan de Geul,Limburg,south,380
202,Dronten,B ,8254,0,0,Dronten,Dronten,Flevoland,north,269
169,Hoogezand,B ,9603,0,0,Hoogezand,Hoogezand Sappemeer,Groningen,north,280
184,Dedemsvaart,A ,7701,0,0,Dedemsvaart,Hardenberg,Overijssel,north,279
188,Wijk bij Duurstede,B ,3961,0,0,Wijk bij Duurstede,Wijk bij Duurstede,Utrecht,middle,260
36,Ede,B ,6711,0,0,Ede (GLD),Ede,Gelderland,middle,275
55,A'dam-Noord,C ,1025,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
305,Diemen,A ,1111,0,0,Diemen,Diemen,Noord-Holland,north,240
63,Sittard,B ,6131,0,0,Sittard,Sittard Geleen,Limburg,south,380
251,Vriezenveen,A ,7671,0,0,Vriezenveen,Twenterand,Overijssel,north,290
247,Tegelen,A ,5931,0,0,Tegelen,Venlo,Limburg,south,391
40,Den Haag-Leyweg,B ,2545,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
229,Leek,A ,9351,0,0,Leek,Leek,Groningen,north,280
360,Breda Hoge Vught,AA,4826,0,0,Breda,Breda,Noord-Brabant,south,350
223,Oud-Beijerland,B ,3262,0,0,Oud Beijerland,Oud Beijerland,Zuid-Holland,middle,344
49,Voorburg,B ,2273,0,0,Voorburg,Leidschendam Voorburg,Zuid-Holland,middle,210
122,Papendrecht,B ,3353,0,0,Papendrecht,Papendrecht,Zuid-Holland,middle,356
70,Purmerend,B ,1441,0,0,Purmerend,Purmerend,Noord-Holland,north,240
136,Kampen,B ,8261,0,0,Kampen,Kampen,Overijssel,north,273
296,Brielle,A ,3231,0,0,Brielle,Brielle,Zuid-Holland,middle,344
128,Dokkum,B ,9101,0,0,Dokkum,Dongeradeel,Friesland,north,270
243,Dordrecht-Sterrenburg,A ,3318,0,0,Dordrecht,Dordrecht,Zuid-Holland,middle,356
134,Houten,B ,3995,0,0,Houten,Houten,Utrecht,middle,260
54,Utrecht-Overvecht,C ,3562,0,0,Utrecht,Utrecht,Utrecht,middle,260
82,Nieuwegein,C ,3431,0,0,Nieuwegein,Nieuwegein,Utrecht,middle,260
630,Someren,A ,5711,0,0,Someren,Someren,Noord-Brabant,south,370
141,Naaldwijk,B ,2671,0,0,Naaldwijk,Westland,Zuid-Holland,middle,344
165,Mijdrecht,B ,3641,0,0,Mijdrecht,De Ronde Venen,Utrecht,middle,240
654,Delden,AA,7491,0,0,Delden,Hof Van Twente,Overijssel,north,290
28,Bussum,B ,1404,0,0,Bussum,Bussum,Noord-Holland,north,260
71,Vlissingen,B ,4381,1,0,Vlissingen,Vlissingen,Zeeland,south,310
158,Hardenberg,B ,7772,0,0,Hardenberg,Hardenberg,Overijssel,north,279
255,Geldrop,A ,5664,0,0,Geldrop,Geldrop Mierlo,Noord-Brabant,south,370
355,Hengelo-Hasselo,AA,7558,0,0,Hengelo (OV),Hengelo (OV),Overijssel,north,290
127,Wageningen,C ,6701,0,0,Wageningen,Wageningen,Gelderland,middle,275
180,Veldhoven,B ,5501,0,0,Veldhoven,Veldhoven,Noord-Brabant,south,370
57,Haarlem-Schalkwijk,C ,2037,0,0,Haarlem,Haarlem,Noord-Holland,north,240
308,Woudenberg,A ,3931,0,0,Woudenberg,Woudenberg,Utrecht,middle,260
114,Geleen,B ,6161,0,0,Geleen,Sittard Geleen,Limburg,south,380
35,Den Haag-Centrum,D ,2511,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
79,A'dam-Zuidoost,C ,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
56,Groningen-Paddepoel,B ,9742,0,0,Groningen,Groningen,Groningen,north,280
62,Oosterhout,B ,4901,0,0,Oosterhout (NB),Oosterhout,Noord-Brabant,south,350
140,Culemborg,B ,4101,0,0,Culemborg,Culemborg,Gelderland,middle,356
372,Eersel,AA,5521,0,0,Eersel,Eersel,Noord-Brabant,south,370
138,Nijverdal,B ,7442,0,0,Nijverdal,Hellendoorn,Overijssel,north,278
115,Baarn,B ,3741,0,0,Baarn,Baarn,Utrecht,middle,260
151,Harlingen,B ,8861,0,0,Harlingen,Harlingen,Friesland,north,270
258,Duiven,A ,6921,0,0,Duiven,Duiven,Gelderland,south,275
65,Alphen a/d Rijn,C ,2406,0,0,Alphen aan den Rijn,Alphen aan den Rijn,Zuid-Holland,middle,240
219,Alkmaar-Noord,B ,1825,0,0,Alkmaar,Alkmaar,Noord-Holland,north,240
152,Emmeloord,B ,8302,0,0,Emmeloord,Noordoostpolder,Flevoland,north,273
33,Roermond,C ,6041,0,0,Roermond,Roermond,Limburg,south,377
162,Hoofddorp,C ,2132,0,0,Hoofddorp,Haarlemmermeer,Noord-Holland,north,240
58,Eindhoven-Woensel,C ,5625,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
103,Wassenaar,B ,2242,0,0,Wassenaar,Wassenaar,Zuid-Holland,middle,210
69,Beverwijk,B ,1941,0,0,Beverwijk,Beverwijk,Noord-Holland,north,235
16,Maastricht-Centrum,D ,6211,0,0,Maastricht,Maastricht,Limburg,south,380
60,Assen,B ,9401,0,0,Assen,Assen,Drenthe,north,280
274,Berkel & Rodenrijs,A ,2651,0,0,Berkel en Rodenrijs,Berkel en Rodenrijs,Zuid-Holland,middle,344
637,Born,AA,6121,0,0,Born,Sittard Geleen,Limburg,south,380
191,Boxtel,B ,5281,0,0,Boxtel,Boxtel,Noord-Brabant,south,370
88,Outlet D'Haag Megastores,B ,2521,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
179,Oosterwolde,B ,8431,0,0,Oosterwolde (FRL),Ooststellingwerf,Friesland,north,280
145,Venray,C ,5801,0,0,Venray,Venray,Limburg,south,391
30,Alkmaar,C ,1811,0,0,Alkmaar,Alkmaar,Noord-Holland,north,240
47,Amersfoort-Centrum,C ,3811,0,0,Amersfoort,Amersfoort,Utrecht,middle,260
326,Lichtenvoorde,A ,7131,0,0,Lichtenvoorde,Groenlo,Gelderland,middle,283
203,Sassenheim,B ,2171,0,0,Sassenheim,Teylingen,Zuid-Holland,middle,240
327,Heythuysen,A ,6093,0,0,Heijthuijsen,Heythuysen,Limburg,south,377
139,Gorinchem,C ,4201,0,0,Gorinchem,Gorinchem,Zuid-Holland,middle,356
314,Den Haag - Fahrenheitstraat,A ,2561,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
272,Dieren,A ,6951,0,0,Dieren,Rheden,Gelderland,south,275
289,Lemmer,A ,8531,0,0,Lemmer,Lemsterland,Friesland,north,270
193,Rijssen,B ,7462,0,0,Rijssen,Rijssen Holten,Overijssel,north,290
194,Heerhugowaard,B ,1703,0,0,Heerhugowaard,Heerhugowaard,Noord-Holland,north,240
266,Utrecht-Kanaleneiland,A ,3527,0,0,Utrecht,Utrecht,Utrecht,middle,260
284,Hendrik Ido Ambacht,A ,3341,0,0,Hendrik Ido Ambacht,Hendrik Ido Ambacht,Zuid-Holland,middle,344
66,Delft,C ,2611,0,0,Delft,Delft,Zuid-Holland,middle,344
392,Julianadorp,AA,1787,1,0,Den Helder,Den Helder,Noord-Holland,north,235
218,Deurne,B ,5751,0,0,Deurne,Deurne,Noord-Brabant,south,375
294,Barendrecht - Carnisse veste,A ,2993,0,0,Barendrecht,Barendrecht,Zuid-Holland,middle,344
300,Raamsdonksveer,A ,4941,0,0,Raamsdonksveer,Geertruidenberg,Noord-Brabant,south,350
48,Doetinchem,B ,7001,0,0,Doetinchem,Doetinchem,Gelderland,middle,283
287,Aalsmeer,A ,1431,0,0,Aalsmeer,Aalsmeer,Noord-Holland,north,240
368,Den Bosch Helftheuvel,AA,5224,0,0,Den Bosch,s Hertogenbosch,Noord-Brabant,south,375
225,Echt,B ,6101,0,0,Echt,Echt Susteren,Limburg,south,377
142,Zaltbommel,B ,5301,0,0,Zaltbommel,Zaltbommel,Gelderland,south,356
286,IJsselstein,A ,3401,0,0,IJsselstein (UT),IJsselstein,Utrecht,middle,348
83,Almere-Stad,D ,1315,0,0,Almere,Almere,Flevoland,north,269
164,Rhenen,B ,3911,0,0,Rhenen,Rhenen,Utrecht,middle,260
342,Oosterbeek,A ,6862,0,0,Oosterbeek,Renkum,Gelderland,south,275
146,Nieuw Vennep,B ,2151,0,0,Nieuw Vennep,Haarlemmermeer,Noord-Holland,north,240
497,B.E. Kalverstraat Amsterdam,AA,1012,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
265,Capelle a/d IJssel,A ,2903,0,0,Capelle aan den IJssel,Capelle aan den IJssel,Zuid-Holland,middle,344
72,Arnhem-Kronenburg,B ,6831,0,0,Arnhem,Arnhem,Gelderland,south,356
144,Veghel,B ,5461,0,0,Veghel,Veghel,Noord-Brabant,south,375
695,Eindhoven Tongelresestraat,AA,5613,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
329,Sluis,A ,4524,0,0,Sluis,Sluis,Zeeland,south,319
254,Ulft,A ,7071,0,0,Ulft,Oude IJsselstreek,Gelderland,middle,283
671,Dinxperlo,A ,7091,0,0,Dinxperlo,Aalten,Gelderland,middle,283
110,Zutphen,B ,7201,0,0,Zutphen,Zutphen,Gelderland,middle,283
84,Nijkerk,B ,3861,0,0,Nijkerk,Nijkerk,Gelderland,middle,260
167,Harderwijk,B ,3841,0,0,Harderwijk,Harderwijk,Gelderland,middle,260
298,Heerlen,A ,6411,0,0,Heerlen,Heerlen,Limburg,south,380
642,Hardinxveld Giessendam,A ,3371,0,0,Hardinxveld Giessendam,Hardinxveld Giessendam,Zuid-Holland,middle,356
259,Volendam,A ,1131,0,0,Volendam,Edam Volendam,Noord-Holland,north,249
249,Driebergen,A ,3971,0,0,Driebergen Rijsenburg,Utrechtse Heuvelrug,Utrecht,middle,260
102,Oss,C ,5341,0,0,Oss,Oss,Noord-Brabant,south,375
383,Barendrecht-Centrum,AA,2991,0,0,Barendrecht,Barendrecht,Zuid-Holland,middle,344
201,Bilthoven,B ,3722,0,0,Bilthoven,De Bilt,Utrecht,middle,260
46,Helmond,B ,5701,0,0,Helmond,Helmond,Noord-Brabant,south,370
163,Joure,B ,8501,0,0,Joure,Skarsterlan,Friesland,north,270
124,Steenbergen,A ,4651,0,0,Steenbergen (NB),Steenbergen,Noord-Brabant,south,340
173,Valkenswaard,B ,5554,0,0,Valkenswaard,Valkenswaard,Noord-Brabant,south,370
220,Voorschoten,B ,2251,0,0,Voorschoten,Voorschoten,Zuid-Holland,middle,210
523,HT Stationslocatie Den Bosch,AA,5211,0,0,Den Bosch,s Hertogenbosch,Noord-Brabant,south,375
178,Geldermalsen,B ,4191,0,0,Geldermalsen,Geldermalsen,Gelderland,middle,356
214,Zeewolde,A ,3891,0,0,Zeewolde,Zeewolde,Flevoland,north,269
168,Barneveld,B ,3771,0,0,Barneveld,Barneveld,Gelderland,middle,275
306,Goor,A ,7471,0,0,Goor,Hof Van Twente,Overijssel,north,290
545,Amsterdam Haarlemmerplein,AA,1013,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
260,Goirle,A ,5051,0,0,Goirle,Goirle,Noord-Brabant,south,350
154,Enkhuizen,B ,1601,0,0,Enkhuizen,Enkhuizen,Noord-Holland,north,249
67,Nijmegen-Dukenburg,B ,6538,0,0,Nijmegen,Nijmegen,Gelderland,south,375
187,Surhuisterveen,B ,9231,0,0,Surhuisterveen,Achtkarspelen,Friesland,north,270
137,Weert,C ,6001,0,0,Weert,Weert,Limburg,south,377
132,Ridderkerk,C ,2981,0,0,Ridderkerk,Ridderkerk,Zuid-Holland,middle,344
112,Tiel,B ,4001,0,0,Tiel,Tiel,Gelderland,middle,356
43,Gesloten,B ,6461,0,0,Kerkrade,Kerkrade,Limburg,south,380
73,Terneuzen,B ,4531,0,0,Terneuzen,Terneuzen,Zeeland,south,319
388,A'dam-IJburg,AA,1087,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
949,Dalfsen,A ,7721,0,0,Dalfsen,Dalfsen,Overijssel,north,278
222,Wijchen,B ,6602,0,0,Wijchen,Wijchen,Gelderland,south,375
226,Zwijndrecht,C ,3332,0,0,Zwijndrecht,Zwijndrecht,Zuid-Holland,middle,344
234,Almere-Buiten,B ,1334,0,0,Almere,Almere,Flevoland,north,269
174,Coevorden,B ,7741,0,0,Coevorden,Coevorden,Drenthe,north,279
228,Huissen,A ,6851,0,0,Huissen,Lingewaard,Gelderland,south,356
153,Raalte,B ,8102,0,0,Raalte,Raalte,Overijssel,north,278
379,Schiphol-Horeca,AA,1118,0,1,Luchthaven Schiphol,Haarlemmermeer,Noord-Holland,north,240
347,Wateringen - Dorp,A ,2291,0,0,Wateringen,Westland,Zuid-Holland,middle,210
364,Scheveningen Promenade,AA,2586,1,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
