store_id,store_name,store_size,zipcode,coaststore,trafficstore,PLAATS,GEMEENTE,PROVINCIE,regio,STN
209,Middelharnis,B ,3241,0,0,Middelharnis,Middelharnis,Zuid-Holland,middle,310
337,Delft de Hoven Passage,A ,2624,0,0,Delft,Delft,Zuid-Holland,middle,344
338,Beek en Donk,AA,5741,0,0,Beek en Donk,Laarbeek,Noord-Brabant,south,375
297,Wierden,A ,7642,0,0,Wierden,Wierden,Overijssel,north,290
232,Amersfoort Vathorst,A ,3825,0,0,Amersfoort,Amersfoort,Utrecht,middle,260
213,Panningen,B ,5981,0,0,Panningen,Helden,Limburg,south,391
295,Den Haag - Loosduinen,A ,2552,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
324,Uithuizen,A ,9981,0,0,Uithuizen,Eemsmond,Groningen,north,280
116,Drachten,C ,9203,0,0,Drachten,Smallingerland,Friesland,north,270
632,Waalre,A ,5582,0,0,Waalre,Waalre,Noord-Brabant,south,370
291,Wezep,A ,8091,0,0,Wezep,Oldebroek,Gelderland,middle,278
301,Bergeijk,A ,5571,0,0,Bergeijk,Bergeijk,Noord-Brabant,south,370
304,Nuenen,A ,5671,0,0,Nuenen,Nuenen,Noord-Brabant,south,370
61,Gouda,C ,2801,0,0,Gouda,Gouda,Zuid-Holland,middle,348
385,Utrecht-Amsterdamse Straatweg,AA,3551,0,0,Utrecht,Utrecht,Utrecht,middle,260
849,Almelo-Ootmarsumsestraat,AA,7603,0,0,Almelo,Almelo,Overijssel,north,290
316,Vianen,A ,4132,0,0,Vianen (UT),Vianen,Utrecht,middle,356
150,Bolsward,B ,8701,0,0,Bolsward,Bolsward,Friesland,north,270
309,Didam,A ,6942,0,0,Didam,Montferland,Gelderland,middle,275
133,Uden,B ,5401,0,0,Uden,Uden,Noord-Brabant,south,375
242,Apeldoorn  Eglantier,A ,7329,0,0,Apeldoorn,Apeldoorn,Gelderland,middle,275
381,Helmond-Brandevoort,AA,5708,0,0,Helmond,Helmond,Noord-Brabant,south,370
170,Wolvega,B ,8471,0,0,Wolvega,Weststellingwerf,Friesland,north,280
835,Tilburg-Westermarkt,A ,5042,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
302,Utrecht-Vleuterweide,A ,3452,0,0,Vleuten,Utrecht,Utrecht,middle,260
181,Den Burg,B ,1791,0,0,Den Burg,Texel,Noord-Holland,north,251
157,Lisse,B ,2161,0,0,Lisse,Lisse,Zuid-Holland,middle,240
801,CS Praxis Groningen,B ,9723,0,0,Groningen,Groningen,Groningen,north,280
340,Rijen,A ,5121,0,0,Rijen,Gilze en Rijen,Noord-Brabant,south,350
275,Krommenie,A ,1561,0,0,Krommenie,Zaanstad,Noord-Holland,north,240
269,Lochem,A ,7241,0,0,Lochem,Lochem,Gelderland,middle,283
217,Maassluis,B ,3144,0,0,Maassluis,Maassluis,Zuid-Holland,middle,344
652,De Lier,AA,2678,0,0,De Lier,Westland,Zuid-Holland,middle,344
673,Rijnsburg,A ,2231,0,0,Rijnsburg,Katwijk,Zuid-Holland,middle,210
916,Anna paulowna,AA,1761,0,0,Anna Paulowna,Anna Paulowna,Noord-Holland,north,249
622,Ouddorp,A ,3253,1,0,Ouddorp (ZH),Goedereede,Zuid-Holland,middle,310
713,Varsseveld,AA,7051,0,0,Varsseveld,Oude IJsselstreek,Gelderland,middle,283
131,Veendam,B ,9641,0,0,Veendam,Veendam,Groningen,north,286
922,Groenlo,AA,7141,0,0,Groenlo,Groenlo,Gelderland,middle,283
207,Ermelo,B ,3851,0,0,Ermelo,Ermelo,Gelderland,middle,260
50,Deventer,C ,7411,0,0,Deventer,Deventer,Overijssel,north,278
303,Zevenbergen,A ,4761,0,0,Zevenbergen,Moerdijk,Noord-Brabant,south,340
902,Broek op Langedijk,A ,1721,0,0,Broek op Langedijk,Langedijk,Noord-Holland,north,240
182,Heiloo,B ,1851,0,0,Heiloo,Heiloo,Noord-Holland,north,240
256,Dongen,A ,5104,0,0,Dongen,Dongen,Noord-Brabant,south,350
529,HT Mobiele High Traffic 1,AA,8011,0,0,Zwolle,Zwolle,Overijssel,north,278
384,Deventer-Colmschate,AA,7429,0,0,Colmschate,Deventer,Overijssel,north,278
246,Utrecht-Hoog Catharijne,A ,3511,0,0,Utrecht,Utrecht,Utrecht,middle,260
190,Beilen,B ,9411,0,0,Beilen,Midden Drenthe,Drenthe,north,279
354,Hilversum Gijsbrecht,AA,1214,0,0,Hilversum,Hilversum,Noord-Holland,north,260
651,Mill,A ,5451,0,0,Mill,Mill en Sint Hubert,Noord-Brabant,south,375
279,R'dam Boulevard-Zuid,A ,3074,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
160,Putten,B ,3881,0,0,Putten,Putten,Gelderland,middle,260
77,Middelburg,B ,4331,0,0,Middelburg,Middelburg,Zeeland,south,310
318,Zwolle-Stadshagen,A ,8043,0,0,Zwolle,Zwolle,Overijssel,north,278
257,Heemskerk,A ,1961,1,0,Heemskerk,Heemskerk,Noord-Holland,north,235
166,Nunspeet,B ,8071,0,0,Nunspeet,Nunspeet,Gelderland,middle,278
149,Zierikzee,B ,4301,0,0,Zierikzee,Schouwen Duiveland,Zeeland,south,310
104,Heerenveen,C ,8442,0,0,Heerenveen,Heerenveen,Friesland,north,280
101,Roosendaal,C ,4701,0,0,Roosendaal,Roosendaal,Noord-Brabant,south,340
2156,Station Amsterdam Zuid WTC,A ,1082,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
970,Winsum,AA,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
244,Gemert,A ,5421,0,0,Gemert,Gemert Bakel,Noord-Brabant,south,375
832,Eindhoven VERVALLEN,AA,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
278,Haren,A ,9751,0,0,Haren (GN),Haren,Groningen,north,280
176,Ommen,B ,7731,0,0,Ommen,Ommen,Overijssel,north,278
315,Eindhoven - Woenselse Markt,A ,5612,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
245,Klazienaveen,A ,7891,0,0,Klazienaveen,Emmen,Drenthe,north,286
394,R'dam-Nesselande,AA,3059,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
520,HT Stationslokatie A'dam Centr,AA,1012,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
627,Zetten,A ,6671,0,0,Zetten,Overbetuwe,Gelderland,south,356
261,R'dam-Hoogvliet,A ,3191,0,0,Hoogvliet Rotterdam,Rotterdam,Zuid-Holland,middle,344
373,Doesburg,AA,6981,0,0,Doesburg,Doesburg,Gelderland,south,275
397,R'dam Binnenhof,AA,3069,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
546,Rotterdam Lusthofstraat,A ,3061,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
285,Nootdorp,A ,2632,0,0,Nootdorp,Pijnacker Nootdorp,Zuid-Holland,middle,344
241,Horst,A ,5961,0,0,Horst,Horst aan de Maas,Limburg,south,391
319,Rhoon,A ,3161,0,0,Rhoon,Albrandswaard,Zuid-Holland,middle,344
336,Alkmaar Wendelaarstraat,A ,1814,0,0,Alkmaar,Alkmaar,Noord-Holland,north,240
117,Winterswijk,B ,7101,0,0,Winterswijk,Winterswijk,Gelderland,middle,283
824,Amsterdam NDSM-straat,A ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
907,Kollum,A ,9291,0,0,Kollum,Kollumerland en Nieuwkruisland,Friesland,north,270
328,Uithoorn,A ,1421,0,0,Uithoorn,Uithoorn,Noord-Holland,north,240
643,St.-Michielsgestel,A ,5271,0,0,Sint Michielsgestel,Sint Michielsgestel,Noord-Brabant,south,375
109,Veenendaal,C ,3901,0,0,Veenendaal,Veenendaal,Utrecht,middle,260
522,Stationslokatie Utrecht CS,AA,3511,0,0,Utrecht,Utrecht,Utrecht,middle,260
2058,OUTLET Tilburg,B ,5041,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
810,Horeca Utrecht-Steenweg,AA,3511,0,0,Utrecht,Utrecht,Utrecht,middle,260
172,Appingedam,A ,9901,0,0,Appingedam,Appingedam,Groningen,north,280
363,Leeuwarden Zuiderburen,AA,8939,0,0,Leeuwarden,Leeuwarden,Friesland,north,270
807,CS Praxis Hoorn,B ,1625,0,0,Hoorn (NH),Hoorn,Noord-Holland,north,249
264,Heemstede,A ,2101,0,0,Heemstede,Heemstede,Noord-Holland,north,240
386,Den Haag-Wateringseveld,AA,2548,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
195,Oldenzaal,B ,7571,0,0,Oldenzaal,Oldenzaal,Overijssel,north,290
2177,Zoetermeer Rokkeveen,AA,2719,0,0,Zoetermeer,Zoetermeer,Zuid-Holland,middle,344
339,Leidschenveen,A ,2492,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,240
208,Hellevoetsluis,C ,3224,0,0,Hellevoetsluis,Hellevoetsluis,Zuid-Holland,middle,344
205,Schijndel,B ,5481,0,0,Schijndel,Schijndel,Noord-Brabant,south,375
809,CS Praxis Winschoten,B ,9672,0,0,Winschoten,Winschoten,Groningen,north,286
690,Bloemendaal-VERVALLEN,A ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
276,Beuningen,A ,6641,0,0,Beuningen (GLD),Beuningen,Gelderland,south,375
310,Hoensbroek,A ,6431,0,0,Hoensbroek,Heerlen,Limburg,south,380
253,A'dam-Gelderlandplein,B ,1082,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
823,Leeuwarden-Bilgaard,AA,8918,0,0,Leeuwarden,Leeuwarden,Friesland,north,270
692,Helmond VERVALLEN,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
820,R'dam Overschie,AA,3042,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
2062,Outlet Den Helder,B ,1781,0,0,Den Helder,Den Helder,Noord-Holland,north,235
147,Steenwijk,B ,8331,0,0,Steenwijk,Steenwijkerland,Overijssel,north,279
2069,Outlet Deventer,B ,7411,0,0,Deventer,Deventer,Overijssel,north,278
325,Maxis Muiden,A ,1398,0,0,Muiden,Muiden,Noord-Holland,north,240
59,R'dam-Zuidplein,D ,3083,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
544,vervallen EV,A ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2148,OUTLET STORE,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
635,Hoek van Holland,A ,3151,0,0,Hoek Van Holland,Rotterdam,Zuid-Holland,middle,344
366,Vleuten,AA,3451,0,0,Vleuten,Utrecht,Utrecht,middle,260
945,Urk,A ,8322,0,0,Urk,Urk,Flevoland,north,273
624,Numansdorp,A ,3281,0,0,Numansdorp,Cromstrijen,Zuid-Holland,middle,344
307,Vlijmen,A ,5251,0,0,Vlijmen,Heusden,Noord-Brabant,south,350
204,Noordwijk,B ,2202,1,0,Noordwijk (ZH),Noordwijk,Zuid-Holland,middle,210
548,Vlaardingen De Loper,AA,3136,0,0,Vlaardingen,Vlaardingen,Zuid-Holland,middle,344
843,Emmen Angelslo,AA,7824,0,0,Emmen,Emmen,Drenthe,north,286
321,Leiden-Luifelbaan,A ,2321,0,0,Leiden,Leiden,Zuid-Holland,middle,240
206,Leerdam,B ,4141,0,0,Leerdam,Leerdam,Zuid-Holland,middle,356
196,Asten,B ,5721,0,0,Asten,Asten,Noord-Brabant,south,370
648,Heerlerheide,A ,6413,0,0,Heerlen,Heerlen,Limburg,south,380
332,Bunschoten,A ,3751,0,0,Bunschoten Spakenburg,Bunschoten,Utrecht,middle,260
177,'s Gravenzande,B ,2691,1,0,s Gravenzande,Westland,Zuid-Holland,middle,344
192,Budel,B ,6021,0,0,Budel,Cranendonck,Noord-Brabant,south,377
159,Alblasserdam,B ,2951,0,0,Alblasserdam,Alblasserdam,Zuid-Holland,middle,348
288,Nieuwerkerk a/d IJssel,A ,2914,0,0,Nieuwerkerk aan den IJssel,Nieuwerkerk aan den IJssel,Zuid-Holland,middle,344
271,Tilburg-Heyhoef,A ,5043,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
924,Heesch,A ,5384,0,0,Heesch,Bernheze,Noord-Brabant,south,375
283,Leiderdorp,A ,2353,0,0,Leiderdorp,Leiderdorp,Zuid-Holland,middle,240
197,Gorredijk,A ,8401,0,0,Gorredijk,Opsterland,Friesland,north,280
396,Assendelft,AA,1567,0,0,Assendelft,Zaanstad,Noord-Holland,north,240
273,A'dam-Slotermeer,A ,1063,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
905,Stein,A ,6171,0,0,Stein (LB),Stein,Limburg,south,380
633,Oostvoorne,A ,3233,0,0,Oostvoorne,Westvoorne,Zuid-Holland,middle,344
802,CS Praxis Almere,B ,1316,0,0,Almere,Almere,Flevoland,north,269
267,Castricum,A ,1902,1,0,Castricum,Castricum,Noord-Holland,north,235
376,Rijswijk-Herenstraat,AA,2282,0,0,Rijswijk (ZH),Rijswijk,Zuid-Holland,middle,210
543,Tilburg Wagnerplein,AA,5011,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
844,Velserbroek,AA,1991,0,0,Velserbroek,Velsen,Noord-Holland,north,240
525,HT Stationslokatie Zwolle,AA,8011,0,0,Zwolle,Zwolle,Overijssel,north,278
293,Groesbeek,A ,6561,0,0,Groesbeek,Groesbeek,Gelderland,south,375
670,Veenendaal-Ellekoot,A ,3905,0,0,Veenendaal,Veenendaal,Utrecht,middle,260
2174,Kerkrade,A ,6461,0,0,Kerkrade,Kerkrade,Limburg,south,380
126,Boxmeer,B ,5831,0,0,Boxmeer,Boxmeer,Noord-Brabant,south,375
920,Landgraaf,A ,6371,0,0,Landgraaf,Landgraaf,Limburg,south,380
395,Oude Pekela,AA,9665,0,0,Oude Pekela,Pekela,Groningen,north,286
948,Bennekom,A ,6721,0,0,Bennekom,Ede,Gelderland,middle,275
233,Amersfoort-Noord,B ,3823,0,0,Amersfoort,Amersfoort,Utrecht,middle,260
640,Balk,AA,8561,0,0,Balk,Gaasterlan Sleat,Friesland,north,270
186,Elburg,B ,8081,0,0,Elburg,Elburg,Gelderland,middle,278
534,HT Stationslokatie A'dam Bijlm,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
944,Vroomshoop,A ,7681,0,0,Vroomshoop,Twenterand,Overijssel,north,290
270,Vught,A ,5261,0,0,Vught,Vught,Noord-Brabant,south,350
636,Glanerbrug,A ,7534,0,0,Enschede,Enschede,Overijssel,north,290
240,Best,A ,5683,0,0,Best,Best,Noord-Brabant,south,370
913,Maarssen-dorp,AA,3601,0,0,Maarssen,Maarssen,Utrecht,middle,260
330,Losser,A ,7581,0,0,Losser,Losser,Overijssel,north,290
216,Oisterwijk,B ,5061,0,0,Oisterwijk,Oisterwijk,Noord-Brabant,south,370
938,Beneden-Leeuwen,A ,6658,0,0,Beneden Leeuwen,West Maas en Waal,Gelderland,middle,375
808,CS Praxis Den Bosch,B ,5232,0,0,Den Bosch,s Hertogenbosch,Noord-Brabant,south,375
358,Hattem,AA,8051,0,0,Hattem,Hattem,Gelderland,north,278
540,Enschede Op de Brouwerij,AA,7523,0,0,Enschede,Enschede,Overijssel,north,290
263,Maastricht-Brusselse Poort,A ,6216,0,0,Maastricht,Maastricht,Limburg,south,380
932,Eindhoven-Meerhoven,A ,5658,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
2178,Utrecht Leidsche Rijn,A ,3541,0,0,Utrecht,Utrecht,Utrecht,middle,260
361,Wormer,AA,1531,0,0,Wormer,Wormerland,Noord-Holland,north,240
389,Den Haag -  Zwijgerlaan,AA,2582,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
118,Hoogeveen,C ,7902,0,0,Hoogeveen,Hoogeveen,Drenthe,north,279
626,Hengelo (Gld),A ,7255,0,0,Hengelo (GLD),Bronckhorst,Gelderland,middle,283
923,Boskoop,AA,2771,0,0,Boskoop,Boskoop,Zuid-Holland,middle,344
521,HT Stationslokatie Leiden CS,AA,2312,0,0,Leiden,Leiden,Zuid-Holland,middle,240
731,Voorthuizen,A ,3781,0,0,Voorthuizen,Barneveld,Gelderland,middle,275
353,R'dam-Oudedijk,AA,3061,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
639,Montfoort,A ,3417,0,0,Montfoort,Montfoort,Utrecht,middle,348
675,Hoogkarspel,A ,1616,0,0,Hoogkarspel,Drechterland,Noord-Holland,north,249
901,Vaassen,A ,8171,0,0,Vaassen,Epe,Gelderland,middle,278
357,Oostzaan,AA,1511,0,0,Oostzaan,Oostzaan,Noord-Holland,north,240
210,Katwijk,B ,2225,1,0,Katwijk (ZH),Katwijk,Zuid-Holland,middle,210
200,Heerde,A ,8181,0,0,Heerde,Heerde,Gelderland,middle,278
653,Nieuw-Amsterdam,A ,7833,0,0,Nieuw Amsterdam,Emmen,Drenthe,north,286
390,Breda Prinsenbeek,AA,4841,0,0,Prinsenbeek,Breda,Noord-Brabant,south,350
189,Roden,B ,9301,0,0,Roden,Noordenveld,Drenthe,north,280
224,Almere,C ,1315,0,0,Almere,Almere,Flevoland,north,269
211,Aalten,B ,7121,0,0,Aalten,Aalten,Gelderland,middle,283
290,Druten,A ,6651,0,0,Druten,Druten,Gelderland,south,375
312,Den Haag-Dierenselaan,A ,2573,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
942,Stiens,A ,9051,0,0,Stiens,Leeuwarderadeel,Friesland,north,270
378,Schiphol-Winkel,AA,1118,0,1,Luchthaven Schiphol,Haarlemmermeer,Noord-Holland,north,240
199,Schagen,B ,1741,0,0,Schagen,Schagen,Noord-Holland,north,240
398,R'dam-Mathenesserplein,AA,3022,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
282,Beek,A ,6191,0,0,Beek (LB),Beek,Limburg,south,380
955,Roelofarendsveen,A ,2371,0,0,Roelofarendsveen,Alkemade,Zuid-Holland,middle,240
834,Ede Stadspoort,AA,6716,0,0,Ede (GLD),Ede,Gelderland,middle,275
292,Bodegraven,A ,2411,0,0,Bodegraven,Bodegraven,Zuid-Holland,middle,348
658,Nieuw-Bergen,A ,5854,0,0,Bergen (LB),Bergen (LB),Limburg,south,391
674,Vervallen/ oud Breukelen,AA,3621,0,0,Breukelen (UT),Breukelen,Utrecht,middle,260
828,Bergen,A ,1861,0,0,Bergen (NH),Bergen (NH),Noord-Holland,north,235
322,Oegstgeest,A ,2341,0,0,Oegstgeest,Oegstgeest,Zuid-Holland,middle,240
734,Wervershoof,A ,1693,0,0,Wervershoof,Wervershoof,Noord-Holland,north,249
161,Epe,B ,8162,0,0,Epe,Epe,Gelderland,middle,278
621,Berkel-Enschot,A ,5056,0,0,Berkel Enschot,Tilburg,Noord-Brabant,south,350
950,Berlicum,A ,5258,0,0,Berlicum (NB),Sint Michielsgestel,Noord-Brabant,south,375
248,Kaatsheuvel,A ,5171,0,0,Kaatsheuvel,Loon Op Zand,Noord-Brabant,south,350
655,Wijk en Aalburg,AA,4261,0,0,Wijk en Aalburg,Aalburg,Noord-Brabant,south,356
320,Almere-Haven,A ,1353,0,0,Almere,Almere,Flevoland,north,269
2054,Outlet Apeldoorn,B ,7311,0,0,Apeldoorn,Apeldoorn,Gelderland,middle,275
961,Heeze,AA,5591,0,0,Heeze,Heeze Leende,Noord-Brabant,south,370
341,Zwolle-zuid,A ,8014,0,0,Zwolle,Zwolle,Overijssel,north,278
829,Hilvarenbeek,AA,5081,0,0,Hilvarenbeek,Hilvarenbeek,Noord-Brabant,south,370
277,Soest,A ,3761,0,0,Soest,Soest,Utrecht,middle,260
968,Denekamp,AA,7591,0,0,Denekamp,Dinkelland,Overijssel,north,290
