store_id,store_name,store_size,zipcode,coaststore,trafficstore,PLAATS,GEMEENTE,PROVINCIE,regio,STN
333,Zoetermeer-Oosterheem,A ,2721,0,0,Zoetermeer,Zoetermeer,Zuid-Holland,middle,344
334,St. Oedenrode,A ,5492,0,0,Sint Oedenrode,Sint Oedenrode,Noord-Brabant,south,375
2070,Te sluiten Outlets,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
930,Medemblik,A ,1671,0,0,Medemblik,Medemblik,Noord-Holland,north,249
657,Terschelling,A ,8881,0,0,Terschelling West,Terschelling,Friesland,north,251
550,Nieuwe Niedorp,A ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
527,HT Stationslokatie Arnhem CS,AA,6811,0,0,Arnhem,Arnhem,Gelderland,south,275
951,Werkendam,A ,4251,0,0,Werkendam,Werkendam,Noord-Brabant,south,356
387,Amsterdam Sloterkade,A ,1058,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
539,HT Utrecht -Uithof,AA,3584,0,0,Utrecht,Utrecht,Utrecht,middle,260
231,Huizen,C ,1271,0,0,Huizen,Huizen,Noord-Holland,north,260
831,Reusel,AA,5541,0,0,Reusel,Reusel de Mierden,Noord-Brabant,south,370
2059,Outlet Vlaardingen,B ,3131,0,0,Vlaardingen,Vlaardingen,Zuid-Holland,middle,344
628,Kerkdriel,A ,5331,0,0,Kerkdriel,Maasdriel,Gelderland,south,356
841,Assen - Kloosterveste,A ,9408,0,0,Assen,Assen,Drenthe,north,280
380,Borger,AA,9531,0,0,Borger,Borger Odoorn,Drenthe,north,286
940,Wieringerwerf,AA,1771,0,0,Wieringerwerf,Wieringermeer,Noord-Holland,north,249
812,EV AA-Module,AA,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
935,Borculo,A ,7271,0,0,Borculo,Berkelland,Gelderland,middle,283
524,HT Stationslokatie Alkmaar,AA,1815,0,0,Alkmaar,Alkmaar,Noord-Holland,north,240
352,Oostburg,AA,4501,0,0,Oostburg,Sluis,Zeeland,south,319
281,Scheveningen,A ,2584,1,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
2140,OUTLET MAXIS MUIDEN,B ,1398,0,0,Muiden,Muiden,Noord-Holland,north,240
541,Enschede--VERVALLEN,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
239,RELOCATIE OLDENZAAL (TIJDELIJK,B ,7571,0,0,Oldenzaal,Oldenzaal,Overijssel,north,290
280,Velp,A ,6881,0,0,Velp (GLD),Rheden,Gelderland,south,275
215,R'dam-Hillegersberg,B ,3054,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
371,Ruurlo,AA,7261,0,0,Ruurlo,Berkelland,Gelderland,middle,283
350,Den Haag Savornin Lohmanplein,A ,2566,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
2153,CS Den Bosch,A ,5211,0,1,Den Bosch,s Hertogenbosch,Noord-Brabant,south,375
348,A'dam - jodenbreestraat,A ,1011,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
549,Breda Princenhage,AA,4813,0,0,Breda,Breda,Noord-Brabant,south,350
344,Pijnacker,A ,2641,0,0,Pijnacker,Pijnacker Nootdorp,Zuid-Holland,middle,344
2052,Outlet Ede,B ,6711,0,0,Ede (GLD),Ede,Gelderland,middle,275
845,Eindhoven-Sint Trudoplein,AA,5616,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
335,Woerden,A ,3441,0,0,Woerden,Woerden,Utrecht,middle,348
714,Kortenhoef,AA,1241,0,0,Kortenhoef,Wijdemeren,Noord-Holland,north,260
693,Amsterdam - Brazilië,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2127,Bloemendaal,AA,2061,1,0,Bloemendaal,Bloemendaal,Noord-Holland,north,210
356,Den Haag megastores,AA,2521,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
822,Groningen Verlengde Hereweg,AA,9721,0,0,Groningen,Groningen,Groningen,north,280
221,Leusden,B ,3831,0,0,Leusden,Leusden,Utrecht,middle,260
732,Eemnes,AA,3755,0,0,Eemnes,Eemnes,Utrecht,middle,260
2042,Outlet Dordrecht,AA,3311,0,0,Dordrecht,Dordrecht,Zuid-Holland,middle,356
299,Gennep,A ,6591,0,0,Gennep,Gennep,Limburg,south,375
691,Zwolle AA-landen,AA,8032,0,0,Zwolle,Zwolle,Overijssel,north,278
359,Loosdrecht,AA,1231,0,0,Loosdrecht,Wijdemeren,Noord-Holland,north,260
2032,Hoevelaken,AA,3871,0,0,Hoevelaken,Nijkerk,Gelderland,middle,260
345,Blerick,A ,5921,0,0,Venlo,Venlo,Limburg,south,391
2152,CS Utrecht,A ,3511,0,1,Utrecht,Utrecht,Utrecht,middle,260
349,nog te bepalen,A ,1171,0,0,Badhoevedorp,Haarlemmermeer,Noord-Holland,north,240
2151,CS Leiden,A ,2312,0,1,Leiden,Leiden,Zuid-Holland,middle,240
343,Deventer-Keizerslanden,A ,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
2142,Outlet Beverwijk,B ,1941,0,0,Beverwijk,Beverwijk,Noord-Holland,north,235
2055,Outlet Deventer,B ,7411,0,0,Deventer,Deventer,Overijssel,north,278
821,Zelhem,AA,7021,0,0,Zelhem,Bronckhorst,Gelderland,middle,283
833,Groningen Overwinningsplein,AA,9728,0,0,Groningen,Groningen,Groningen,north,280
530,HT Stationslokatie Rotterdam C,AA,3013,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
959,Puttershoek,A ,3297,0,0,Puttershoek,Binnenmaas,Zuid-Holland,middle,344
827,Uitgeest,AA,1911,0,0,Uitgeest,Uitgeest,Noord-Holland,north,240
647,Gieten,AA,9461,0,0,Gieten,Aa en Hunze,Drenthe,north,280
382,'S Heerenberg,AA,7041,0,0,S Heerenberg,Montferland,Gelderland,middle,283
915,Westervoort,A ,6931,0,0,Westervoort,Westervoort,Gelderland,south,275
917,Doorn,A ,3941,0,0,Doorn,Utrechtse Heuvelrug,Utrecht,middle,260
927,Marum,AA,9363,0,0,Marum,Marum,Groningen,north,280
641,Warnsveld,AA,7232,0,0,Warnsveld,Zutphen,Gelderland,middle,283
813,EV AA-Module,AA,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
947,Bemmel,A ,6681,0,0,Bemmel,Lingewaard,Gelderland,south,356
638,Gulpen,AA,6271,0,0,Gulpen,Gulpen Wittem,Limburg,south,380
391,Arnhem-Schuytgraaf,A ,6846,0,0,Arnhem,Arnhem,Gelderland,south,356
542,Maastricht - De Leim,A ,6227,0,0,Maastricht,Maastricht,Limburg,south,380
2193,Leidschenhage,C ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
623,Monster,A ,2681,0,0,Monster,Westland,Zuid-Holland,middle,210
252,R'dam-Lage Land,A ,3067,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
313,Soest-Zuid,A ,3768,0,0,Soest,Soest,Utrecht,middle,260
227,Haaksbergen,B ,7481,0,0,Haaksbergen,Haaksbergen,Overijssel,north,290
914,St. Annaparochie,A ,9076,0,0,Sint Annaparochie,Het Bildt,Friesland,north,270
367,Breda Valkeniersplein,AA,4835,0,0,Breda,Breda,Noord-Brabant,south,350
351,Leidschendam  Damplein,AA,2265,0,0,Leidschendam,Leidschendam Voorburg,Zuid-Holland,middle,210
629,Malden,A ,6581,0,0,Malden,Heumen,Gelderland,south,375
346,Haarlem - Gasthuisvest,AA,2011,0,0,Haarlem,Haarlem,Noord-Holland,north,240
946,Son,A ,5691,0,0,Son,Son en Breugel,Noord-Brabant,south,370
555,HEMA eDC,D ,3542,0,0,Utrecht,Utrecht,Utrecht,middle,260
825,Landsmeer,AA,1121,0,0,Landsmeer,Landsmeer,Noord-Holland,north,240
362,Wormerveer,AA,1521,0,0,Wormerveer,Zaanstad,Noord-Holland,north,240
2251,SO HEMA België,E ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
311,Twello,A ,7391,0,0,Twello,Voorst,Gelderland,middle,275
962,Oirschot,A ,5688,0,0,Oirschot,Oirschot,Noord-Brabant,south,370
2172,Appingedam,A ,9901,0,0,Appingedam,Appingedam,Groningen,north,280
836,Apeldoorn Hart van Zuid,AA,7331,0,0,Apeldoorn,Apeldoorn,Gelderland,middle,275
830,Groningen-Lewenborg,AA,9733,0,0,Groningen,Groningen,Groningen,north,280
375,Den Haag - Ypenburg,AA,2496,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,240
2066,OUTLET Lelystad,B ,8232,0,0,Lelystad,Lelystad,Flevoland,north,269
804,CS Praxis Breda,B ,4815,0,0,Breda,Breda,Noord-Brabant,south,350
377,Schoonhoven,AA,2871,0,0,Schoonhoven,Schoonhoven,Zuid-Holland,middle,348
369,Groningen -Westerhaven,AA,9718,0,0,Groningen,Groningen,Groningen,north,280
2061,OUTLET Zoetermeer,B ,2711,0,0,Zoetermeer,Zoetermeer,Zuid-Holland,middle,344
952,Stedebroec,A ,1611,0,0,Bovenkarspel,Stede Broec,Noord-Holland,north,249
846,R'dam Eudokiaplein,AA,3037,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
806,CS Praxis Heerlen,B ,6418,0,0,Heerlen,Heerlen,Limburg,south,380
966,Ter Apel,A ,9561,0,0,Ter Apel,Vlagtwedde,Groningen,north,286
2176,Oudenbosch,A ,4731,0,0,Oudenbosch,Halderberge,Noord-Brabant,south,340
837,Eindhoven Kastelenplein,AA,5653,0,0,Eindhoven,Eindhoven,Noord-Brabant,south,370
631,Grou,A ,9001,0,0,Grou,Boarnsterhim,Friesland,north,270
919,Weesp,A ,1381,0,0,Weesp,Weesp,Noord-Holland,north,240
943,Tubbergen,A ,7651,0,0,Tubbergen,Tubbergen,Overijssel,north,290
937,Maasbracht,A ,6051,0,0,Maasbracht,Maasbracht,Limburg,south,377
2041,HEMArkt Helmond,AA,5701,0,0,Helmond,Helmond,Noord-Brabant,south,370
850,NIET BESCHIKBAAR,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2038,HEMArkt Venlo TREF Center,AA,5916,0,0,Venlo,Venlo,Limburg,south,391
533,HT Stationslokatie A'dam Amste,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2040,Outlet Tilburg Heuvelstraat,AA,5038,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
925,Noordwijkerhout,A ,2211,0,0,Noordwijkerhout,Noordwijkerhout,Zuid-Holland,middle,210
268,Borne,A ,7622,0,0,Borne,Borne,Overijssel,north,290
805,CS Praxis Venlo,B ,5916,0,0,Venlo,Venlo,Limburg,south,391
370,Someren,AA,5711,0,0,Someren,Someren,Noord-Brabant,south,370
953,Nederweert,A ,6031,0,0,Nederweert,Nederweert,Limburg,south,377
634,Ter Aar,A ,2461,0,0,Ter Aar,Ter Aar,Zuid-Holland,middle,240
526,HT Stationslokatie Maastricht,AA,6221,0,0,Maastricht,Maastricht,Limburg,south,380
842,Amsterdam Beethovenstraat,A ,1077,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
531,HT Stationslokatie Den Haag CS,AA,2595,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
712,Meerssen,A ,6231,0,0,Meerssen,Meerssen,Limburg,south,380
839,Enschede-Zuid,A ,7544,0,0,Enschede,Enschede,Overijssel,north,290
2064,OUTLET Bergen op Zoom,B ,4611,0,0,Bergen op Zoom,Bergen op Zoom,Noord-Brabant,south,340
323,Haarlem Cronjestraat,A ,2022,0,0,Haarlem,Haarlem,Noord-Holland,north,240
2039,Outlet Nijmegen St Jacobslaan,AA,6533,0,0,Nijmegen,Nijmegen,Gelderland,south,375
912,Hoofddorp-Floriande,A ,2134,0,0,Hoofddorp,Haarlemmermeer,Noord-Holland,north,240
931,Oudewater,A ,3421,0,0,Oudewater,Oudewater,Utrecht,middle,348
499,B.E. Barteljorrisstraat Haarle,AA,2011,0,0,Haarlem,Haarlem,Noord-Holland,north,240
2158,CS Den Haag,A ,2595,0,1,Den Haag,s Gravenhage,Zuid-Holland,middle,210
933,Laren,A ,1251,0,0,Laren (NH),Laren,Noord-Holland,north,260
393,Dordrecht-Bieshof,AA,3315,0,0,Dordrecht,Dordrecht,Zuid-Holland,middle,356
625,Zwaagwesteinde,AA,9271,0,0,Zwaagwesteinde,Dantumadeel,Friesland,north,270
2149,OUTLET STORE,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
1001,Ouwehands Dierenpark,C ,3911,0,0,Rhenen,Rhenen,Utrecht,middle,260
848,Made,A ,4921,0,0,Made,Drimmelen,Noord-Brabant,south,350
971,Avenhorn,A ,1633,0,0,Avenhorn,Wester Koggenland,Noord-Holland,north,249
645,Boekel,A ,5427,0,0,Boekel,Boekel,Noord-Brabant,south,375
941,Wijhe,AA,8131,0,0,Wijhe,Olst Wijhe,Overijssel,north,278
958,Rotterdam Schiebroek,AA,3053,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344
926,Vorden,AA,7251,0,0,Vorden,Bronckhorst,Gelderland,middle,283
2079,Amsterdam Zuid-Oost,A ,1102,0,0,Amsterdam Zuidoost,Amsterdam,Noord-Holland,north,240
644,Zwanenburg,AA,1161,0,0,Zwanenburg,Haarlemmermeer,Noord-Holland,north,240
2146,OUTLET STORE,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
929,De Bilt,A ,3732,0,0,De Bilt,De Bilt,Utrecht,middle,260
528,HT Stationslokatie Amsterdam Z,AA,1082,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
826,Leiden-Kopermolen,AA,2317,0,0,Leiden,Leiden,Zuid-Holland,middle,240
374,Bunnik,AA,3981,0,0,Bunnik,Bunnik,Utrecht,middle,260
963,Opmeer,A ,1715,0,0,Spanbroek,Opmeer,Noord-Holland,north,240
650,Scherpenzeel,AA,3925,0,0,Scherpenzeel (GLD),Scherpenzeel,Gelderland,middle,260
838,Baarle Nassau,A ,5111,0,0,Baarle Nassau,Baarle Nassau,Noord-Brabant,south,350
903,Waddinxveen,B ,2741,0,0,Waddinxveen,Waddinxveen,Zuid-Holland,middle,344
646,Staphorst,A ,7951,0,0,Staphorst,Staphorst,Overijssel,north,279
911,Voorhout,A ,2215,0,0,Voorhout,Teylingen,Zuid-Holland,middle,210
840,Abcoude,A ,1391,0,0,Abcoude,Abcoude,Utrecht,middle,240
547,Utrecht Nachtegaalstraat,A ,3581,0,0,Utrecht,Utrecht,Utrecht,middle,260
2057,OUTLET Enschede,B ,7533,0,0,Enschede,Enschede,Overijssel,north,290
964,Halsteren,AA,4661,0,0,Halsteren,Bergen Op Zoom,Noord-Brabant,south,340
973,Bedum,A ,9781,0,0,Bedum,Bedum,Groningen,north,280
532,HT Stationslokatie Nijmegen CS,AA,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
939,Hoevelaken,AA,3871,0,0,Hoevelaken,Nijkerk,Gelderland,middle,260
967,Holten,A ,7451,0,0,Holten,Rijssen Holten,Overijssel,north,278
904,Drunen,A ,5151,0,0,Drunen,Heusden,Noord-Brabant,south,350
2150,CS Amsterdam,A ,1012,0,1,Amsterdam,Amsterdam,Noord-Holland,north,240
2053,Outlet Roermond,B ,6041,0,0,Roermond,Roermond,Limburg,south,377
928,Nieuwkoop,AA,2421,0,0,Nieuwkoop,Nieuwkoop,Zuid-Holland,middle,240
733,Lienden,A ,4033,0,0,Lienden,Buren,Gelderland,middle,356
2147,OUTLET STORE,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2060,Outlet Delft,B ,2611,0,0,Delft,Delft,Zuid-Holland,middle,344
2254,SO HEMA Spanje,E ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
656,Leersum,A ,3956,0,0,Leersum,Utrechtse Heuvelrug,Utrecht,middle,260
694,Amsterdam Rijnstraat,A ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
535,HT Stationslokatie Den Haag HS,AA,2515,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
965,Zuidhorn,A ,9801,0,0,Zuidhorn,Zuidhorn,Groningen,north,280
676,Genemuiden,A ,8281,0,0,Genemuiden,Zwartewaterland,Overijssel,north,273
847,Gouda Bloemendaal,AA,2804,0,0,Gouda,Gouda,Zuid-Holland,middle,348
906,Rosmalen,B ,5241,0,0,Rosmalen,s Hertogenbosch,Noord-Brabant,south,375
803,CS Praxis Zwolle,B ,8013,0,0,Zwolle,Zwolle,Overijssel,north,278
921,Eerbeek,AA,6961,0,0,Eerbeek,Brummen,Gelderland,middle,275
672,Harderwijk-Drielanden,A ,3845,0,0,Harderwijk,Harderwijk,Gelderland,middle,260
2145,OUTLET STORE,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2126,Breukelen,A ,3621,0,0,Breukelen (UT),Breukelen,Utrecht,middle,260
969,Oude Pekela,AA,9665,0,0,Oude Pekela,Pekela,Groningen,north,286
956,Reuver,A ,5953,0,0,Reuver,Beesel,Limburg,south,391
972,Eelde,A ,9761,0,0,Eelde,Tynaarlo,Drenthe,north,280
2067,OUTLET-Arnhem Kronenburg,B ,6831,0,0,Arnhem,Arnhem,Gelderland,south,356
811,HT Horeca Reguliersbreestraat,AA,1017,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
910,Lunteren,AA,6741,0,0,Lunteren,Ede,Gelderland,middle,275
649,Nieuwleusen,A ,7711,0,0,Nieuwleusen,Dalfsen,Overijssel,north,278
960,Zuidlaren,A ,9471,0,0,Zuidlaren,Tynaarlo,Drenthe,north,280
918,Hoogerheide,A ,4631,0,0,Hoogerheide,Woensdrecht,Noord-Brabant,south,340
2065,OUTLET-STORE ZEIST,B ,3701,0,0,Zeist,Zeist,Utrecht,middle,260
2051,Outlet Purmerend,B ,1441,0,0,Purmerend,Purmerend,Noord-Holland,north,240
957,Rockanje,AA,3235,0,0,Rockanje,Westvoorne,Zuid-Holland,middle,344
934,Rozenburg,A ,3181,0,0,Rozenburg (ZH),Rozenburg,Zuid-Holland,middle,344
2154,CS ALKMAAR,A ,1815,0,1,Alkmaar,Alkmaar,Noord-Holland,north,240
2144,OUTLET,B ,1398,0,0,Muiden,Muiden,Noord-Holland,north,240
2252,SO HEMA DUITSLAND,E ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
908,Zundert,A ,4881,0,0,Zundert,Zundert,Noord-Brabant,south,350
1002,N.E.C. BV,C ,6532,0,0,Nijmegen,Nijmegen,Gelderland,south,375
2155,CS Maastricht,A ,6221,0,1,Maastricht,Maastricht,Limburg,south,380
954,Grave,A ,5361,0,0,Grave,Grave,Noord-Brabant,south,375
2157,CS Rotterdam,A ,3013,0,1,Rotterdam,Rotterdam,Zuid-Holland,middle,344
2141,Outlet Maastricht Brusselse Po,B ,6216,0,0,Maastricht,Maastricht,Limburg,south,380
936,Renkum,A ,6871,0,0,Renkum,Renkum,Gelderland,south,275
909,Mierlo,A ,5731,0,0,Mierlo,Geldrop Mierlo,Noord-Brabant,south,370
2056,Outlet Venlo,B ,1033,0,0,Amsterdam,Amsterdam,Noord-Holland,north,240
2173,Boskoop,AA,2771,0,0,Boskoop,Boskoop,Zuid-Holland,middle,344
2068,OUTLET-Den Haag Megastores,B ,2521,0,0,Den Haag,s Gravenhage,Zuid-Holland,middle,210
2063,OUTLET-Doetinchem,B ,7001,0,0,Doetinchem,Doetinchem,Gelderland,middle,283
2143,Outlet Tilburg,B ,5038,0,0,Tilburg,Tilburg,Noord-Brabant,south,350
2175,Rotterdam Prinsenland,AA,3065,0,0,Rotterdam,Rotterdam,Zuid-Holland,middle,344